source,term_name,term_id,highlighted,adjusted_p_value,negative_log10_of_adjusted_p_value,term_size,query_size,intersection_size,effective_domain_size,intersections
HP,Cardiac conduction abnormality,HP:0031546,FALSE,0.018061916,1.743236183,124,31,8,3220,"MT:ND5,MT:COIII,MT:ND4,MT:ND3,MT:ND2,SPOCK,MLC1,UP"
HP,Blurred vision,HP:0000622,FALSE,0.033780079,1.471339339,39,31,5,3220,"MT:ND5,MT:COIII,MT:ND4,MT:ND2,SPOCK"
HP,Mixed demyelinating and axonal polyneuropathy,HP:0007327,FALSE,0.034460551,1.462677783,7,31,3,3220,"MT:ND5,MT:COIII,MT:ND4"
HP,Increased left ventricular end-diastolic volume,HP:0033755,FALSE,0.038265739,1.417189893,20,31,4,3220,"STV,UP,HSP67BA,WUPA"
HP,Wolff-Parkinson-White syndrome,HP:0001716,FALSE,0.038265739,1.417189893,20,31,4,3220,"MT:ND5,MT:COIII,MT:ND4,WUPA"
HP,Abnormal left ventricular end-diastolic volume,HP:0033754,FALSE,0.038265739,1.417189893,20,31,4,3220,"STV,UP,HSP67BA,WUPA"
HP,Bulbar signs,HP:0002483,FALSE,0.043375766,1.362752842,41,31,5,3220,"MT:ND5,MT:ND4,MT:ND3,MT:ND2,SPOCK"
HP,Abnormal cardiac ventricular function,HP:0030872,FALSE,0.044118325,1.355380987,140,31,8,3220,"MT:ND5,MT:COIII,SPOCK,STV,MLC1,UP,HSP67BA,WUPA"
HP,Episodic respiratory distress,HP:0004885,FALSE,0.046952103,1.328344952,21,31,4,3220,"MT:ND5,MT:ND4,MT:ND3,MT:ND2"
HP,Abnormal mitochondria in muscle tissue,HP:0008316,FALSE,0.048904752,1.310648936,42,31,5,3220,"MT:ND5,MT:COIII,MT:ND4,MT:ND3,MT:ND2"
